GPU acceleration enabled
Loading Setup File: setup_files/nestle.py
using given n: 0
Starting SourceModule Code
Getting function
Past the SourceModule code
CUDAC Available
Running Nestle
-initializing models
-Running nestle sampler
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
calling lnlike
