GPU acceleration enabled
Loading Setup File: setup_files/ball_small.py
for process id: 0
for process id: 1
using given n: 0
Starting SourceModule Code
Starting SourceModule Code
Starting SourceModule Code
Getting function
Past the SourceModule code
CUDAC Available
Getting function
Past the SourceModule code
CUDAC Available
Getting function
Past the SourceModule code
CUDAC Available
Running emcee
-initializing models
-Setting up emcee sampler
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
